Company,,Date,BTC Balance,Change,Cost Basis,Market Price
Coinbase,,Dec 31 2022,9480.0,1607.0,117000000
Coinbase,,Dec 31 2021,7873.0,3385.0,183400000
Coinbase,,Dec 31 2020,4488.0,4488.0,â
Riot Platforms,,Jan 07 2025,17722.0,293.0,99927
Riot Platforms,,Dec 16 2024,17429.0,701.0,105267
Riot Platforms,,Dec 11 2024,16728.0,5303.0,98880
Riot Platforms,,Nov 30 2024,11425.0,497.0,96710
Riot Platforms,,Nov 04 2024,10928.0,501.0,68491
Riot Platforms,,Oct 03 2024,10427.0,408.0,60808
Riot Platforms,,Aug 31 2024,10019.0,0.0,59154
Riot Platforms,,Aug 31 2024,10019.0,0.0,59154
Riot Platforms,,Aug 31 2024,10019.0,315.0,59154
Riot Platforms,,Jul 31 2024,9704.0,370.0,66021
Riot Platforms,,Jun 30 2024,9334.0,250.0,61468
Riot Platforms,,May 31 2024,9084.0,212.0,68005
Riot Platforms,,Apr 30 2024,8872.0,382.0,61827
Riot Platforms,,Mar 31 2024,8490.0,423.0,70525
Riot Platforms,,Feb 29 2024,8067.0,419.0,62077
Riot Platforms,,Feb 01 2024,7648.0,286.0,42450
Riot Platforms,,Jan 01 2024,7362.0,4.0,42882
Riot Platforms,,Nov 30 2023,7358.0,13.0,37803
Riot Platforms,,Oct 31 2023,7345.0,18.0,34413
Riot Platforms,,Sep 30 2023,7327.0,18.0,26917
Riot Platforms,,Aug 31 2023,7309.0,34.0,27297
Riot Platforms,,Jul 31 2023,7275.0,25.0,29278
Riot Platforms,,Jun 30 2023,7250.0,60.0,30467
Riot Platforms,,May 31 2023,7190.0,78.0,27714
Riot Platforms,,Apr 30 2023,7112.0,40.0,29218
Riot Platforms,,Mar 31 2023,7072.0,14.0,28041
Riot Platforms,,Feb 28 2023,7058.0,80.0,23518
Riot Platforms,,Jan 31 2023,6978.0,4.0,22840
Riot Platforms,,Dec 31 2022,6974.0,2090.0,16604
Riot Platforms,,Dec 31 2021,4884.0,3806.0,47192
Riot Platforms,,Dec 31 2020,1078.0,564.0,28837
Riot Platforms,,Jan 01 2020,514.0,514.0,7195
Block Inc.,,Sep 30 2024,8363.0,152.0,241100000
Block Inc.,,Jun 30 2024,8211.0,173.0,â
Block Inc.,,Mar 31 2024,8038.0,11.0,220000000
Block Inc.,,Feb 23 2021,8027.0,3318.0,220000000
Block Inc.,,Oct 07 2020,4709.0,4709.0,50000000
Hut 8 Mining Corp,,Jan 11 2025,10171.0,75.0,94413
Hut 8 Mining Corp,,Dec 19 2024,10096.0,974.0,100232
Hut 8 Mining Corp,,Nov 30 2024,9122.0,12.0,96710
Hut 8 Mining Corp,,Nov 05 2024,9110.0,4.0,68984
Hut 8 Mining Corp,,Sep 30 2024,9106.0,1.0,64041
Hut 8 Mining Corp,,Aug 31 2024,9105.0,-4.0,59154
Hut 8 Mining Corp,,May 06 2024,9109.0,-1.0,63933
Hut 8 Mining Corp,,Feb 29 2024,9110.0,-6.0,62077
Hut 8 Mining Corp,,Jan 31 2024,9116.0,-79.0,42930
Hut 8 Mining Corp,,Jan 05 2024,9195.0,82.0,43824
Hut 8 Mining Corp,,Nov 06 2023,9113.0,725.0,35040
Hut 8 Mining Corp,,Sep 30 2022,8388.0,982.0,19564
Hut 8 Mining Corp,,Jun 30 2022,7406.0,328.0,20109
Hut 8 Mining Corp,,May 31 2022,7078.0,618.0,31741
Hut 8 Mining Corp,,Mar 31 2022,6460.0,942.0,47063
Hut 8 Mining Corp,,Dec 31 2021,5518.0,276.0,47192
Hut 8 Mining Corp,,Nov 30 2021,5242.0,513.0,57849
Hut 8 Mining Corp,,Sep 30 2021,4729.0,489.0,41588
Hut 8 Mining Corp,,Aug 12 2021,4240.0,416.0,45652
Hut 8 Mining Corp,,Jun 30 2021,3824.0,1553.0,35969
Hut 8 Mining Corp,,Mar 31 2021,2271.0,-490.0,58669
Hut 8 Mining Corp,,Dec 31 2020,2761.0,-90.0,28837
Hut 8 Mining Corp,,Sep 30 2020,2851.0,-103.0,10838
Hut 8 Mining Corp,,Jun 30 2020,2954.0,-35.0,9185
Hut 8 Mining Corp,,Mar 31 2020,2989.0,66.0,6403
Hut 8 Mining Corp,,Dec 31 2019,2923.0,-573.0,7240
Hut 8 Mining Corp,,Sep 30 2019,3496.0,246.0,8064
Hut 8 Mining Corp,,Jun 30 2019,3250.0,635.0,11973
Hut 8 Mining Corp,,Mar 31 2019,2615.0,-420.0,4104
Hut 8 Mining Corp,,Dec 31 2018,3035.0,-59.0,3810
Hut 8 Mining Corp,,Sep 30 2018,3094.0,1431.0,6606
Hut 8 Mining Corp,,Jun 30 2018,1663.0,772.0,6182
Hut 8 Mining Corp,,Mar 31 2018,891.0,829.0,6897
Hut 8 Mining Corp,,Dec 31 2017,62.0,62.0,14840
"CleanSpark, Inc.",,Jan 09 2025,10097.0,145.0,93485
"CleanSpark, Inc.",,Jan 06 2025,9952.0,655.0,100173
"CleanSpark, Inc.",,Nov 30 2024,9297.0,596.0,96710
"CleanSpark, Inc.",,Nov 04 2024,8701.0,652.0,68491
"CleanSpark, Inc.",,Sep 30 2024,8049.0,491.0,64041
"CleanSpark, Inc.",,Aug 31 2024,7558.0,0.0,59154
"CleanSpark, Inc.",,Aug 31 2024,7558.0,476.0,59154
"CleanSpark, Inc.",,Jul 31 2024,7082.0,491.0,66021
"CleanSpark, Inc.",,Jun 30 2024,6591.0,437.0,61468
"CleanSpark, Inc.",,May 31 2024,6154.0,415.0,68005
"CleanSpark, Inc.",,Apr 30 2024,5739.0,718.0,61827
"CleanSpark, Inc.",,Mar 31 2024,5021.0,803.0,70525
"CleanSpark, Inc.",,Mar 01 2024,4218.0,645.0,61884
"CleanSpark, Inc.",,Feb 02 2024,3573.0,1262.0,43068
"CleanSpark, Inc.",,Nov 02 2023,2311.0,2168.0,35177
"CleanSpark, Inc.",,Sep 14 2022,143.0,0.0,20185
"CleanSpark, Inc.",,Sep 14 2022,143.0,143.0,20185
Galaxy Digital Holdings,,Aug 19 2024,3150.0,-850.0,58694
Galaxy Digital Holdings,,Sep 14 2022,4000.0,4000.0,20185
Hive Digital Technologies,,Jan 08 2025,2805.0,92.0,95507
Hive Digital Technologies,,Nov 30 2024,2713.0,109.0,96710
Hive Digital Technologies,,Sep 30 2024,2604.0,37.0,64041
Hive Digital Technologies,,Aug 31 2024,2567.0,71.0,59154
Hive Digital Technologies,,Jun 30 2024,2496.0,45.0,61468
Hive Digital Technologies,,May 31 2024,2451.0,164.0,68005
Hive Digital Technologies,,Mar 31 2024,2287.0,217.0,70525
Hive Digital Technologies,,Feb 21 2024,2070.0,131.0,51503
Hive Digital Technologies,,Jan 31 2024,1939.0,-18.0,42930
Hive Digital Technologies,,Jun 01 2023,1957.0,-394.1,27245
Hive Digital Technologies,,Dec 31 2022,2351.0,-233.6,16604
Hive Digital Technologies,,Mar 31 2022,2585.0,2264.0,47063
Hive Digital Technologies,,Mar 31 2021,320.7,185.7,58669
Hive Digital Technologies,,Mar 31 2020,135.0,74.96,6403
Hive Digital Technologies,,Mar 31 2019,60.07,60.07,4104
Bitfarms Limited,,Jan 02 2025,934.0,64.0,96209
Bitfarms Limited,,Nov 30 2024,870.0,-277.0,96710
Bitfarms Limited,,Sep 30 2024,1147.0,44.0,64041
Bitfarms Limited,,Aug 31 2024,1103.0,87.0,59154
Bitfarms Limited,,Jul 31 2024,1016.0,111.0,66021
Bitfarms Limited,,Jun 30 2024,905.0,55.0,61468
Bitfarms Limited,,May 31 2024,850.0,20.0,68005
Bitfarms Limited,,Apr 30 2024,830.0,24.0,61827
Bitfarms Limited,,Mar 31 2024,806.0,2.0,70525
Bitfarms Limited,,Feb 01 2024,804.0,419.0,42450
Bitfarms Limited,,Mar 20 2023,385.0,-20.0,28187
Bitfarms Limited,,Dec 31 2022,405.0,-2896.0,16604
Bitfarms Limited,,Dec 31 2021,3301.0,3301.0,47192
Cipher Mining,,Jan 07 2025,1344.0,-39.0,99927
Cipher Mining,,Nov 30 2024,1383.0,-45.0,96710
Cipher Mining,,Oct 31 2024,1428.0,-84.0,71520
Cipher Mining,,Sep 30 2024,1512.0,-772.0,64041
Cipher Mining,,Aug 31 2024,2284.0,14.0,59154
Cipher Mining,,Jul 31 2024,2270.0,61.0,66021
Cipher Mining,,Jun 30 2024,2209.0,67.0,61468
Cipher Mining,,May 31 2024,2142.0,109.0,68005
Cipher Mining,,Apr 30 2024,2033.0,292.0,61827
Cipher Mining,,Mar 31 2024,1741.0,308.0,70525
Cipher Mining,,Mar 01 2024,1433.0,301.0,61884
Cipher Mining,,Jan 01 2024,1132.0,667.0,42882
Cipher Mining,,Mar 01 2023,465.0,465.0,23156
"NEXON Co., Ltd",,Apr 28 2021,1717.0,1717.0,99974042
DMG Blockchain Solutions Inc.,,Nov 30 2024,423.0,24.0,96710
DMG Blockchain Solutions Inc.,,Oct 31 2024,399.0,-69.0,71520
DMG Blockchain Solutions Inc.,,Jan 31 2024,468.0,248.0,42930
DMG Blockchain Solutions Inc.,,Sep 14 2022,220.0,0.0,20185
DMG Blockchain Solutions Inc.,,Sep 14 2022,220.0,220.0,20185
Argo Blockchain PLC,,Nov 30 2024,3.0,-8.0,96710
Argo Blockchain PLC,,Jun 30 2024,11.0,0.0,61468
Argo Blockchain PLC,,Mar 31 2024,11.0,11.0,70525
Metaplanet Inc.,,Dec 23 2024,1762.0,619.7,136018791
Metaplanet Inc.,,Nov 19 2024,1142.0,124.1,75359392
Metaplanet Inc.,,Oct 28 2024,1018.0,156.8,63995756
Metaplanet Inc.,,Oct 16 2024,861.4,5.909,53582683
Metaplanet Inc.,,Oct 15 2024,855.5,107.0,53194786
Metaplanet Inc.,,Oct 11 2024,748.5,109.0,46483377
Metaplanet Inc.,,Oct 07 2024,639.5,108.8,39735739
Metaplanet Inc.,,Oct 03 2024,530.7,23.97,32933018
Metaplanet Inc.,,Oct 01 2024,506.7,107.9,31443093
Metaplanet Inc.,,Sep 10 2024,398.8,38.46,24450087
Metaplanet Inc.,,Aug 20 2024,360.4,57.27,22344824
Metaplanet Inc.,,Aug 13 2024,303.1,57.11,18943464
Metaplanet Inc.,,Jul 22 2024,246.0,20.38,15560514
Metaplanet Inc.,,Jul 16 2024,225.6,21.88,14286656
Metaplanet Inc.,,Jul 08 2024,203.7,42.47,13028795
Metaplanet Inc.,,Jul 01 2024,161.3,20.19,10544323
Metaplanet Inc.,,Jun 11 2024,141.1,23.35,9298217
Metaplanet Inc.,,May 10 2024,117.7,19.87,7700773
Metaplanet Inc.,,Apr 23 2024,97.85,97.85,6459406
Fidelity Wise Origin Bitcoin Fund,,Jan 27 2025,214136.0,1769.0,100419
Fidelity Wise Origin Bitcoin Fund,,Jan 23 2025,212367.0,3298.0,103230
Fidelity Wise Origin Bitcoin Fund,,Jan 16 2025,209069.0,3406.0,98035
Fidelity Wise Origin Bitcoin Fund,,Jan 13 2025,205663.0,175.0,93018
Fidelity Wise Origin Bitcoin Fund,,Jan 11 2025,205488.0,2688.0,94413
Fidelity Wise Origin Bitcoin Fund,,Dec 30 2024,202800.0,-1966.0,93337
Fidelity Wise Origin Bitcoin Fund,,Dec 24 2024,204766.0,-3014.0,95817
Fidelity Wise Origin Bitcoin Fund,,Dec 17 2024,207780.0,590.0,106712
Fidelity Wise Origin Bitcoin Fund,,Dec 15 2024,207190.0,305.0,102501
Fidelity Wise Origin Bitcoin Fund,,Dec 13 2024,206885.0,8849.0,100500
Fidelity Wise Origin Bitcoin Fund,,Dec 02 2024,198036.0,2538.0,96084
Fidelity Wise Origin Bitcoin Fund,,Nov 20 2024,195498.0,5330.0,93375
Fidelity Wise Origin Bitcoin Fund,,Nov 08 2024,190168.0,1754.0,76210
Fidelity Wise Origin Bitcoin Fund,,Oct 29 2024,188414.0,3977.0,71559
Fidelity Wise Origin Bitcoin Fund,,Oct 16 2024,184438.0,4371.0,67474
Fidelity Wise Origin Bitcoin Fund,,Oct 14 2024,180067.0,1733.0,64749
Fidelity Wise Origin Bitcoin Fund,,Sep 26 2024,178334.0,3497.0,64252
Fidelity Wise Origin Bitcoin Fund,,Sep 13 2024,174837.0,-677.7,58732
Fidelity Wise Origin Bitcoin Fund,,Sep 03 2024,175515.0,-3578.0,58626
Fidelity Wise Origin Bitcoin Fund,,Aug 28 2024,179093.0,-174.9,59330
Fidelity Wise Origin Bitcoin Fund,,Aug 27 2024,179268.0,-131.2,62211
Fidelity Wise Origin Bitcoin Fund,,Aug 23 2024,179399.0,1005.0,61782
Fidelity Wise Origin Bitcoin Fund,,Aug 22 2024,178394.0,153.0,60710
Fidelity Wise Origin Bitcoin Fund,,Aug 21 2024,178241.0,174.9,59868
Fidelity Wise Origin Bitcoin Fund,,Aug 19 2024,178066.0,65.58,58694
Fidelity Wise Origin Bitcoin Fund,,Aug 16 2024,178000.0,1027.0,58474
Fidelity Wise Origin Bitcoin Fund,,Aug 15 2024,176973.0,284.2,58428
Fidelity Wise Origin Bitcoin Fund,,Aug 14 2024,176689.0,-306.0,60183
Fidelity Wise Origin Bitcoin Fund,,Aug 13 2024,176995.0,371.6,59744
Fidelity Wise Origin Bitcoin Fund,,Aug 09 2024,176623.0,-327.9,60749
Fidelity Wise Origin Bitcoin Fund,,Aug 08 2024,176951.0,1093.0,58203
Fidelity Wise Origin Bitcoin Fund,,Aug 07 2024,175858.0,-1137.0,56375
Fidelity Wise Origin Bitcoin Fund,,Aug 05 2024,176995.0,-1093.0,53534
Fidelity Wise Origin Bitcoin Fund,,Aug 02 2024,178088.0,-1661.0,63830
Fidelity Wise Origin Bitcoin Fund,,Aug 01 2024,179749.0,-1290.0,64168
Fidelity Wise Origin Bitcoin Fund,,Jul 29 2024,181039.0,-87.46,68609
Fidelity Wise Origin Bitcoin Fund,,Jul 26 2024,181127.0,65.58,67281
Fidelity Wise Origin Bitcoin Fund,,Jul 25 2024,181061.0,21.97,64614
Fidelity Wise Origin Bitcoin Fund,,Jul 22 2024,181039.0,349.7,67590
Fidelity Wise Origin Bitcoin Fund,,Jul 19 2024,180689.0,2099.0,65071
Fidelity Wise Origin Bitcoin Fund,,Jul 18 2024,178591.0,43.73,64346
Fidelity Wise Origin Bitcoin Fund,,Jul 17 2024,178547.0,43.72,65041
Fidelity Wise Origin Bitcoin Fund,,Jul 16 2024,178503.0,940.1,64197
Fidelity Wise Origin Bitcoin Fund,,Jul 15 2024,177563.0,568.4,62943
Fidelity Wise Origin Bitcoin Fund,,Jul 12 2024,176995.0,1989.0,57501
Fidelity Wise Origin Bitcoin Fund,,Jul 11 2024,175005.0,568.4,57912
Fidelity Wise Origin Bitcoin Fund,,Jul 10 2024,174437.0,1006.0,58120
Fidelity Wise Origin Bitcoin Fund,,Jul 09 2024,173431.0,1574.0,57441
Fidelity Wise Origin Bitcoin Fund,,Jul 08 2024,171857.0,1093.0,56259
Fidelity Wise Origin Bitcoin Fund,,Jul 05 2024,170764.0,2077.0,55780
Fidelity Wise Origin Bitcoin Fund,,Jul 03 2024,168687.0,109.3,60587
Fidelity Wise Origin Bitcoin Fund,,Jul 02 2024,168578.0,87.44,62482
Fidelity Wise Origin Bitcoin Fund,,Jul 01 2024,168490.0,1028.0,63090
Fidelity Wise Origin Bitcoin Fund,,Jun 28 2024,167463.0,-437.2,61159
Fidelity Wise Origin Bitcoin Fund,,Jun 27 2024,167900.0,109.3,61290
Fidelity Wise Origin Bitcoin Fund,,Jun 26 2024,167791.0,262.3,61441
Fidelity Wise Origin Bitcoin Fund,,Jun 25 2024,167528.0,765.2,61325
Fidelity Wise Origin Bitcoin Fund,,Jun 24 2024,166763.0,-612.1,61482
Fidelity Wise Origin Bitcoin Fund,,Jun 21 2024,167375.0,-699.6,64212
Fidelity Wise Origin Bitcoin Fund,,Jun 20 2024,168075.0,-2077.0,65303
Fidelity Wise Origin Bitcoin Fund,,Jun 17 2024,170152.0,-1377.0,66213
Fidelity Wise Origin Bitcoin Fund,,Jun 14 2024,171529.0,-1224.0,66508
Fidelity Wise Origin Bitcoin Fund,,Jun 13 2024,172753.0,-1596.0,67383
Fidelity Wise Origin Bitcoin Fund,,Jun 12 2024,174349.0,743.3,68209
Fidelity Wise Origin Bitcoin Fund,,Jun 11 2024,173606.0,-109.3,67518
Fidelity Wise Origin Bitcoin Fund,,Jun 10 2024,173715.0,-43.73,69627
Fidelity Wise Origin Bitcoin Fund,,Jun 06 2024,173759.0,44.06,71020
Fidelity Wise Origin Bitcoin Fund,,Jun 05 2024,173715.0,3105.0,71038
Fidelity Wise Origin Bitcoin Fund,,Jun 04 2024,170610.0,5378.0,69618
Fidelity Wise Origin Bitcoin Fund,,Jun 03 2024,165232.0,1115.0,68964
Fidelity Wise Origin Bitcoin Fund,,May 31 2024,164117.0,86.53,68005
Fidelity Wise Origin Bitcoin Fund,,May 30 2024,164030.0,1727.0,68181
Fidelity Wise Origin Bitcoin Fund,,May 29 2024,162303.0,262.0,67936
Fidelity Wise Origin Bitcoin Fund,,May 28 2024,162041.0,503.0,68248
Fidelity Wise Origin Bitcoin Fund,,May 24 2024,161538.0,633.8,67937
Fidelity Wise Origin Bitcoin Fund,,May 23 2024,160904.0,284.2,68756
Fidelity Wise Origin Bitcoin Fund,,May 22 2024,160620.0,1072.0,69806
Fidelity Wise Origin Bitcoin Fund,,May 21 2024,159548.0,370.9,70551
Fidelity Wise Origin Bitcoin Fund,,May 20 2024,159177.0,919.1,67619
Fidelity Wise Origin Bitcoin Fund,,May 17 2024,158258.0,1486.0,66276
Fidelity Wise Origin Bitcoin Fund,,May 16 2024,156772.0,1027.0,65803
Fidelity Wise Origin Bitcoin Fund,,May 15 2024,155745.0,1989.0,63570
Fidelity Wise Origin Bitcoin Fund,,May 14 2024,153755.0,131.3,61942
Fidelity Wise Origin Bitcoin Fund,,May 13 2024,153624.0,612.0,62355
Fidelity Wise Origin Bitcoin Fund,,May 10 2024,153012.0,87.44,62125
Fidelity Wise Origin Bitcoin Fund,,May 09 2024,152925.0,43.73,61780
Fidelity Wise Origin Bitcoin Fund,,May 07 2024,152881.0,65.86,63525
Fidelity Wise Origin Bitcoin Fund,,May 06 2024,152815.0,1574.0,63933
Fidelity Wise Origin Bitcoin Fund,,May 03 2024,151241.0,1662.0,60659
Fidelity Wise Origin Bitcoin Fund,,May 01 2024,149580.0,-3323.0,58309
Fidelity Wise Origin Bitcoin Fund,,Apr 30 2024,152903.0,-590.3,61827
Fidelity Wise Origin Bitcoin Fund,,Apr 29 2024,153493.0,-109.3,62792
Fidelity Wise Origin Bitcoin Fund,,Apr 26 2024,153602.0,-43.72,64167
Fidelity Wise Origin Bitcoin Fund,,Apr 25 2024,153646.0,-349.8,64223
Fidelity Wise Origin Bitcoin Fund,,Apr 24 2024,153996.0,87.45,65770
Fidelity Wise Origin Bitcoin Fund,,Apr 23 2024,153908.0,66.38,66518
Fidelity Wise Origin Bitcoin Fund,,Apr 22 2024,153842.0,523.9,66063
Fidelity Wise Origin Bitcoin Fund,,Apr 19 2024,153318.0,852.6,63797
Fidelity Wise Origin Bitcoin Fund,,Apr 18 2024,152465.0,590.3,62454
Fidelity Wise Origin Bitcoin Fund,,Apr 16 2024,151875.0,22.22,63063
Fidelity Wise Origin Bitcoin Fund,,Apr 11 2024,151853.0,66.0,70465
Fidelity Wise Origin Bitcoin Fund,,Apr 10 2024,151787.0,1093.0,69236
Fidelity Wise Origin Bitcoin Fund,,Apr 09 2024,150694.0,44.0,70192
Fidelity Wise Origin Bitcoin Fund,,Apr 08 2024,150650.0,87.0,71103
Fidelity Wise Origin Bitcoin Fund,,Apr 05 2024,150563.0,1224.0,67549
Fidelity Wise Origin Bitcoin Fund,,Apr 04 2024,149339.0,1552.0,66968
Fidelity Wise Origin Bitcoin Fund,,Apr 03 2024,147787.0,1771.0,66098
Fidelity Wise Origin Bitcoin Fund,,Apr 02 2024,146016.0,678.0,66438
Fidelity Wise Origin Bitcoin Fund,,Apr 01 2024,145338.0,633.5,69788
Fidelity Wise Origin Bitcoin Fund,,Mar 28 2024,144704.0,961.9,70407
Fidelity Wise Origin Bitcoin Fund,,Mar 27 2024,143743.0,22.55,69776
Fidelity Wise Origin Bitcoin Fund,,Mar 26 2024,143720.0,4001.0,70339
Fidelity Wise Origin Bitcoin Fund,,Mar 25 2024,139719.0,3694.0,68341
Fidelity Wise Origin Bitcoin Fund,,Mar 22 2024,136025.0,284.3,64715
Fidelity Wise Origin Bitcoin Fund,,Mar 21 2024,135741.0,44.0,66707
Fidelity Wise Origin Bitcoin Fund,,Mar 20 2024,135697.0,197.0,63888
Fidelity Wise Origin Bitcoin Fund,,Mar 19 2024,135500.0,612.0,64393
Fidelity Wise Origin Bitcoin Fund,,Mar 18 2024,134888.0,87.0,67804
Fidelity Wise Origin Bitcoin Fund,,Mar 15 2024,134801.0,2230.0,68637
Fidelity Wise Origin Bitcoin Fund,,Mar 14 2024,132571.0,197.0,72217
Fidelity Wise Origin Bitcoin Fund,,Mar 13 2024,132374.0,3848.0,72746
Fidelity Wise Origin Bitcoin Fund,,Mar 12 2024,128526.0,721.0,71694
Fidelity Wise Origin Bitcoin Fund,,Mar 11 2024,127805.0,2973.0,70994
Fidelity Wise Origin Bitcoin Fund,,Mar 08 2024,124832.0,1880.0,67809
Fidelity Wise Origin Bitcoin Fund,,Mar 07 2024,122952.0,6975.0,66865
Fidelity Wise Origin Bitcoin Fund,,Mar 06 2024,115977.0,3060.0,65975
Fidelity Wise Origin Bitcoin Fund,,Mar 05 2024,112917.0,2012.0,66243
Fidelity Wise Origin Bitcoin Fund,,Mar 04 2024,110905.0,5989.0,65368
Fidelity Wise Origin Bitcoin Fund,,Mar 01 2024,104916.0,787.7,61884
Fidelity Wise Origin Bitcoin Fund,,Feb 29 2024,104128.0,720.8,62077
Fidelity Wise Origin Bitcoin Fund,,Feb 28 2024,103407.0,4067.0,59282
Fidelity Wise Origin Bitcoin Fund,,Feb 27 2024,99340.0,2208.0,56480
Fidelity Wise Origin Bitcoin Fund,,Feb 26 2024,97132.0,4459.0,52328
Fidelity Wise Origin Bitcoin Fund,,Feb 23 2024,92673.0,1028.0,51116
Fidelity Wise Origin Bitcoin Fund,,Feb 22 2024,91645.0,3061.0,51600
Fidelity Wise Origin Bitcoin Fund,,Feb 21 2024,88584.0,1027.0,51503
Fidelity Wise Origin Bitcoin Fund,,Feb 20 2024,87557.0,1377.0,51895
Fidelity Wise Origin Bitcoin Fund,,Feb 16 2024,86180.0,2252.0,52057
Fidelity Wise Origin Bitcoin Fund,,Feb 15 2024,83928.0,1880.0,52093
Fidelity Wise Origin Bitcoin Fund,,Feb 14 2024,82048.0,2296.0,50837
Fidelity Wise Origin Bitcoin Fund,,Feb 13 2024,79752.0,3323.0,49622
Fidelity Wise Origin Bitcoin Fund,,Feb 12 2024,76429.0,3038.0,48750
Fidelity Wise Origin Bitcoin Fund,,Feb 09 2024,73391.0,3958.0,46755
Fidelity Wise Origin Bitcoin Fund,,Feb 08 2024,69433.0,2820.0,44889
Fidelity Wise Origin Bitcoin Fund,,Feb 07 2024,66613.0,2951.0,43269
Fidelity Wise Origin Bitcoin Fund,,Feb 06 2024,63662.0,875.0,42946
Fidelity Wise Origin Bitcoin Fund,,Feb 05 2024,62787.0,896.0,42778
Fidelity Wise Origin Bitcoin Fund,,Feb 03 2024,61891.0,1837.0,43120
Fidelity Wise Origin Bitcoin Fund,,Feb 02 2024,60054.0,830.0,43068
Fidelity Wise Origin Bitcoin Fund,,Feb 01 2024,59224.0,5422.0,42450
Fidelity Wise Origin Bitcoin Fund,,Jan 31 2024,53802.0,2733.0,42930
Fidelity Wise Origin Bitcoin Fund,,Jan 30 2024,51069.0,4831.0,43434
Fidelity Wise Origin Bitcoin Fund,,Jan 29 2024,46238.0,2383.0,42501
Fidelity Wise Origin Bitcoin Fund,,Jan 26 2024,43855.0,2536.0,40944
Fidelity Wise Origin Bitcoin Fund,,Jan 25 2024,41319.0,3170.0,39959
